,Unnamed: 0,工作职称,发布时间,待遇,薪资,学历,经验,地区
0,0,大数据运维工程师,05-10发布,统计数据平台,41958,本科,0,北京·朝阳区
1,1,大数据分析师（实习生）,05-26发布,互联网,8000,大专,1,兰州
2,2,甘肃-IT-大客户销售经理/总监（政府、企业、金融）,04-17发布,计算机,22500,本科,1,兰州
3,3,WW-大客户销售经理（甘肃）,05-26发布,数据分析,12500,大专,5,兰州·城关区
4,4,大客户销售代表,05-25发布,五险一金,15000,大专,1,武汉·江岸区
5,5,大客户销售（兰州）,05-18发布,年终奖金,18000,大专,5,兰州
6,6,大客户管理经理/主管,04-04发布,,9000,本科,3,兰州·城关区
7,7,区域大客户经理（铁路测绘行业）,04-06发布,,16666,大专,3,武汉
8,8,数据分析师,05-26发布,,9000,大专,2,兰州·安宁区
9,9,大客户销售(J10862),05-10发布,,83751,大专,3,西安
10,10,软件数据分析师,05-26发布,,10500,大专,1,兰州
11,11,数据开发工程师（LT11lxf）(J10451),05-23发布,java,50333,本科,3,兰州
12,12,数据开发工程师（兰州）,05-22发布,hadoop,11000,本科,2,兰州
13,13,软件数据分析师,05-26发布,存储过程,12000,大专,1,兰州
14,14,数据统计专员,05-26发布,数据仓库,7000,大专,0,兰州
15,15,初级数据实施工程师（JR11dy）(J10526),05-23发布,oracle,29000,本科,1,兰州
16,16,海外财务经理G00955,05-12发布,etl,30000,本科,5,广州·天河区
17,17,商务,05-26发布,统计,20000,本科,2,兰州·城关区
18,18,量体师,03-27发布,管理,7500,高中,3,青岛·市南区
19,19,大数据运维工程师,05-10发布,统计数据平台,41958,本科,0,北京·朝阳区
20,20,大数据分析师（实习生）,05-26发布,互联网,8000,大专,1,兰州
21,21,甘肃-IT-大客户销售经理/总监（政府、企业、金融）,04-17发布,计算机,22500,本科,1,兰州
22,22,WW-大客户销售经理（甘肃）,05-26发布,数据分析,12500,大专,5,兰州·城关区
23,23,大客户销售代表,05-25发布,五险一金,15000,大专,1,武汉·江岸区
24,24,大客户销售（兰州）,05-18发布,年终奖金,18000,大专,5,兰州
25,25,大客户管理经理/主管,04-04发布,,9000,本科,3,兰州·城关区
26,26,区域大客户经理（铁路测绘行业）,04-06发布,,16666,大专,3,武汉
27,27,数据分析师,05-26发布,,9000,大专,2,兰州·安宁区
28,28,大客户销售(J10862),05-10发布,,83751,大专,3,西安
29,29,软件数据分析师,05-26发布,,10500,大专,1,兰州
30,30,数据开发工程师（LT11lxf）(J10451),05-23发布,java,50333,本科,3,兰州
31,31,数据开发工程师（兰州）,05-22发布,hadoop,11000,本科,2,兰州
32,32,软件数据分析师,05-26发布,存储过程,12000,大专,1,兰州
33,33,数据统计专员,05-26发布,数据仓库,7000,大专,0,兰州
34,34,初级数据实施工程师（JR11dy）(J10526),05-23发布,oracle,29000,本科,1,兰州
35,35,海外财务经理G00955,05-12发布,etl,30000,本科,5,广州·天河区
36,36,商务,05-26发布,统计,20000,本科,2,兰州·城关区
37,37,量体师,03-27发布,管理,7500,高中,3,青岛·市南区
38,38,大数据运维工程师,05-10发布,统计数据平台,41958,本科,0,北京·朝阳区
39,39,大数据分析师（实习生）,05-26发布,互联网,8000,大专,1,兰州
40,40,甘肃-IT-大客户销售经理/总监（政府、企业、金融）,04-17发布,计算机,22500,本科,1,兰州
41,41,WW-大客户销售经理（甘肃）,05-26发布,数据分析,12500,大专,5,兰州·城关区
42,42,大客户销售代表,05-25发布,五险一金,15000,大专,1,武汉·江岸区
43,43,大客户销售（兰州）,05-18发布,年终奖金,18000,大专,5,兰州
44,44,大客户管理经理/主管,04-04发布,,9000,本科,3,兰州·城关区
45,45,区域大客户经理（铁路测绘行业）,04-06发布,,16666,大专,3,武汉
46,46,数据分析师,05-26发布,,9000,大专,2,兰州·安宁区
47,47,大客户销售(J10862),05-10发布,,83751,大专,3,西安
48,48,软件数据分析师,05-26发布,,10500,大专,1,兰州
49,49,数据开发工程师（LT11lxf）(J10451),05-23发布,java,50333,本科,3,兰州
50,50,数据开发工程师（兰州）,05-22发布,hadoop,11000,本科,2,兰州
51,51,软件数据分析师,05-26发布,存储过程,12000,大专,1,兰州
52,52,数据统计专员,05-26发布,数据仓库,7000,大专,0,兰州
53,53,初级数据实施工程师（JR11dy）(J10526),05-23发布,oracle,29000,本科,1,兰州
54,54,海外财务经理G00955,05-12发布,etl,30000,本科,5,广州·天河区
55,55,商务,05-26发布,统计,20000,本科,2,兰州·城关区
